Frame,Class,Confidence,X1,Y1,X2,Y2
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,DIRECTIONAL ARROW AUXILIARY,0.5920,2887.2,1468.3,3075.2,1547.3
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,ADVISORY SPEED MPH,0.4457,2750.0,1173.9,2879.2,1325.8
UnSeen_Dataset,DIRECTIONAL ARROW AUXILIARY,0.2832,3312.3,1513.9,3524.6,1608.9
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,ADVISORY SPEED MPH,0.6208,3494.4,1022.4,3605.0,1137.5
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,ADVISORY SPEED MPH,0.3582,3070.5,955.7,3155.0,1050.8
UnSeen_Dataset,ADVISORY SPEED MPH,0.5433,3252.5,987.4,3343.8,1088.1
UnSeen_Dataset,ADVISORY SPEED MPH,0.8242,3489.8,997.0,3607.2,1114.2
UnSeen_Dataset,ADVISORY SPEED MPH,0.4630,3736.8,997.0,3840.0,1135.4
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,ADVISORY SPEED MPH,0.7622,2528.7,1004.0,2630.0,1105.8
UnSeen_Dataset,ADVISORY SPEED MPH,0.8589,2641.6,1007.7,2765.6,1129.2
UnSeen_Dataset,ADVISORY SPEED MPH,0.4498,663.8,983.5,768.7,1098.6
UnSeen_Dataset,ADVISORY SPEED MPH,0.8263,2804.2,1012.9,2964.5,1165.7
UnSeen_Dataset,ADVISORY SPEED MPH,0.2816,324.3,990.9,456.4,1137.3
UnSeen_Dataset,ADVISORY SPEED MPH,0.9144,3099.9,1018.8,3311.2,1229.6
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,ADVISORY SPEED MPH,0.4749,574.1,930.3,672.9,1053.0
UnSeen_Dataset,ADVISORY SPEED MPH,0.2606,2542.2,952.7,2665.2,1078.1
UnSeen_Dataset,ADVISORY SPEED MPH,0.8238,2719.2,974.1,2873.7,1119.9
UnSeen_Dataset,ADVISORY SPEED MPH,0.9634,3708.6,1035.2,3840.0,1243.9
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,ADVISORY SPEED MPH,0.4613,2497.3,948.8,2610.0,1060.3
UnSeen_Dataset,ADVISORY SPEED MPH,0.2740,761.5,923.9,844.5,1029.2
UnSeen_Dataset,ADVISORY SPEED MPH,0.6682,2639.4,938.3,2765.3,1065.2
UnSeen_Dataset,ADVISORY SPEED MPH,0.8638,2857.5,963.5,3028.8,1128.9
UnSeen_Dataset,ADVISORY SPEED MPH,0.3069,88.4,942.7,233.8,1113.4
UnSeen_Dataset,ADVISORY SPEED MPH,0.4238,1542.7,1045.6,1712.3,1263.3
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,ADVISORY SPEED MPH,0.7552,665.4,936.8,767.8,1039.1
UnSeen_Dataset,ADVISORY SPEED MPH,0.4689,2332.5,984.6,2445.4,1093.0
UnSeen_Dataset,ADVISORY SPEED MPH,0.6957,499.8,941.7,619.1,1065.2
UnSeen_Dataset,ADVISORY SPEED MPH,0.6326,2511.8,1006.6,2635.1,1128.5
UnSeen_Dataset,ADVISORY SPEED MPH,0.8494,2740.2,1019.3,2906.0,1171.0
UnSeen_Dataset,ADVISORY SPEED MPH,0.7264,197.7,941.1,340.8,1090.3
UnSeen_Dataset,ADVISORY SPEED MPH,0.8861,3128.6,1058.8,3348.3,1271.6
UnSeen_Dataset,ADVISORY SPEED MPH,0.4339,3389.9,1005.5,3574.6,1258.7
UnSeen_Dataset,ADVISORY SPEED MPH,0.4166,3498.3,1331.3,3701.6,1605.0
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,ADVISORY SPEED MPH,0.3041,856.8,994.7,944.8,1095.8
UnSeen_Dataset,ADVISORY SPEED MPH,0.5634,616.3,1004.4,727.0,1130.7
UnSeen_Dataset,ADVISORY SPEED MPH,0.5481,2706.5,1022.0,2833.6,1152.5
UnSeen_Dataset,ADVISORY SPEED MPH,0.7147,2900.4,1034.3,3073.7,1199.6
UnSeen_Dataset,ADVISORY SPEED MPH,0.5495,202.8,1010.9,350.3,1174.2
UnSeen_Dataset,ADVISORY SPEED MPH,0.9136,3229.2,1058.6,3462.6,1282.1
UnSeen_Dataset,ADVISORY SPEED MPH,0.5181,3456.3,1815.2,3715.9,2147.6
UnSeen_Dataset,ADVISORY SPEED MPH,0.9308,3372.7,1635.0,3611.5,1951.8
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,No detection,,,,,
UnSeen_Dataset,ADVISORY SPEED MPH,0.5467,2491.5,1007.8,2578.8,1087.8
UnSeen_Dataset,ADVISORY SPEED MPH,0.8702,2676.5,1032.8,2786.9,1134.2
UnSeen_Dataset,ADVISORY SPEED MPH,0.9428,2976.3,1087.4,3109.3,1220.7
